post_pk,user_pk,taken_at,media_type,like_count,comment_count,caption_text,code,thumbnail_url,video_url
3625816771211989290,40113953659,2025-05-05 13:19:11+00:00,2,107,56,"#ad @brookesia_official  🦎베이스 맛집 브루케시아, 무신사에 떴다!🖤 72시간 지속력에 속건조 케어까지 가능한 매트쿠션에, 스파츌라까지 포함된 단독 기획세트가 무신사에서만 40% 할인이라니!  민감성 피부도 안심하고 쓸 수 있는 임상 완료 제품이라 메이크업 무너짐 걱정 없이 하루 종일 매끈하게! 스파츌라는 위생적으로 사용 가능하고 크림, 선크림, 에센스 등 멀티템으로 활용도 가능해서 완전 효자템!  [브루케시아 X 무신사 신규 런칭 프로모션] 	•	기간: 25.05.12(월) ~ 25.05.22(목) 	•	구성: 매트쿠션 + 시그니처 스파츌라 	•	혜택: 단 11일간 무신사에서만 40% OFF (정가 36,900원 → 할인가 22,140원)  놓치면 진짜 후회할 구성… 무조건 장바구니에 담기💚",DJRfSScvpEq,https://scontent-ssn1-1.cdninstagram.com/v/t51.75761-15/495684836_18051912734337660_8819605654077760126_n.jpg?stp=dst-jpg_e15_s640x640_tt6&_nc_cat=102&ig_cache_key=MzYyNTgxNjc3MTIxMTk4OTI5MDE4MDUxOTEyNzMxMzM3NjYw.3-ccb7-5&ccb=7-5&_nc_sid=58cdad&_nc_ohc=Y8oHhKS8LAkQ7kNvwEGbz62&_nc_oc=AdkF5OeUX_Yuq7GKn042abHb2BngXYL3wyYR_EabBgYA0zl4Vk5myS1etGIbz47DjA4&_nc_ad=z-m&_nc_cid=0&_nc_zt=23&_nc_ht=scontent-ssn1-1.cdninstagram.com&_nc_gid=dTf_KpOgjxbiOGxGbaeYhg&oh=00_AfLX52wttv_L-pHXglJUtHtZGLZUgPLOQmoNwQ3smgdMAw&oe=68213F21,https://scontent-ssn1-1.cdninstagram.com/o1/v/t2/f2/m86/AQOJngYO9JgViYctAfNldAmNQLdfQVcewsjnDRtW-xOPS1eFINUJS_uk2BTQ7QtNJevC3N0zwb_D11EHFdNpySjSXIWB81y0dEGg0UU.mp4?_nc_cat=106&_nc_sid=5e9851&_nc_ht=scontent-ssn1-1.cdninstagram.com&_nc_ohc=0lgqo_Qd41YQ7kNvwGQ_Pc_&efg=eyJ2ZW5jb2RlX3RhZyI6Inhwdl9wcm9ncmVzc2l2ZS5JTlNUQUdSQU0uQ0xJUFMuQzMuNzIwLmRhc2hfYmFzZWxpbmVfMV92MSIsInhwdl9hc3NldF9pZCI6MTM5MjA1NDk1NTM3MjI5NiwidmlfdXNlY2FzZV9pZCI6MTAwOTksImR1cmF0aW9uX3MiOjQ1LCJ1cmxnZW5fc291cmNlIjoid3d3In0%3D&ccb=17-1&vs=f33bd657e49fcf87&_nc_vs=HBksFQIYUmlnX3hwdl9yZWVsc19wZXJtYW5lbnRfc3JfcHJvZC9GQTQ5NTQ5NzU3QTUzMzA3MTlGMDkxNjk4QUM1MzZCNF92aWRlb19kYXNoaW5pdC5tcDQVAALIAQAVAhg6cGFzc3Rocm91Z2hfZXZlcnN0b3JlL0dDOWtTQjBCdDRWTnJuVUdBSklkb1JyZ2Uzb0JicV9FQUFBRhUCAsgBACgAGAAbAogHdXNlX29pbAExEnByb2dyZXNzaXZlX3JlY2lwZQExFQAAJpC8-9GhhPkEFQIoAkMzLBdARvul41P3zxgSZGFzaF9iYXNlbGluZV8xX3YxEQB1_gdl5p0BAA&_nc_zt=28&oh=00_AfK4zwd4V_7L3mM3qxz4TWoDpjPkTfxsMhhk14ZNLJPLWw&oe=681D4743
3625610291473534664,40113953659,2025-05-05 06:27:28+00:00,8,3,0,"#제품제공 @myga_official  마이가 노글루 속눈썹 다크 브라운🤎 쉐잎도 너무 예쁘고, 다크 브라운 컬러라 데일리로 너무 예쁘게 사용할 수 있는 노글루 속눈썹!   길이감도 딱 적당하고 인위적이지 않아서 좋더라구요>_< 연장한 것 같은 자연스러움이 있어요ㅎㅎ  프리미엄 소재를 사용해서 착용감 향상 & 초경량 투명 밴드 사용으로이물감까지 최소화 시켰다는데요!  요즘 연장안하고 요거 붙이고 있답니다•••🤎  🔻🛒구매링크🔻 https://m.a-bly.com/goods/28003631  #속눈쎱 #속눈썹추천 #노글루 #노글루속눈썹 #속눈썹글루 #브라운데일리 #마이가다크브라운 #마이가노글루속눈썹",DJQwVnNR87I,,
3624874730861187226,40113953659,2025-05-04 06:06:03+00:00,8,155,68,#광고 @lenbling_official #렌블링서포터즈 렌블링은… 렌블링은… 진짜 천재야…💚 제 렌즈인생 렌블링없이는 상상하기도 싫어요…🥹  렌블링 신상렌즈 ✨라지퓨어블✨ 이 출시되었는데요! 제가 착용한 건 애쉬브라운🤎 기존 퓨어블보다 발색력이 확실히 쨍!해졌어요!  근데 이게 부담스러운 느낌이 아니라 걍 너무 예쁨… 데일리로도 가눙… 눈이 정말 반짝반짝✨빛나는 느낌이에요 ㅠㅠ  주문제작 렌즈라 그런지 착용감도 더더 편해졌더라구요… 축고정 렌즈인데도 두께감이 많이 안느껴지고 가벼운 느낌이에요>_< 렌블링 사랑해…🫶 렌블링 서포터즈 활동 너무 기대되어요… 이게 바로 덕업일치…♡  - #렌블링서포터즈 #렌블링 #렌블링신상렌즈 #렌즈 #렌즈추천 #lens #렌블링리뷰 #렌블링후기 #컬러렌즈 #렌즈추천 #빅직경렌즈 #렌블링퓨어블 #렌블링라지퓨어블,DJOJFzARVCa,,
3623495925034126674,40113953659,2025-05-02 08:28:16+00:00,2,134,70,#ad @returnity_official @returnity_official  에이티즈 산님이 쓰시는 붓기 신박템…💗 (덕업일치) 그냥 귀걸이같은데 붓기도 빼준다고요? >_< 올영 더블기획으로 get해보기!!!,DJJPliAvA1S,https://scontent-ssn1-1.cdninstagram.com/v/t51.2885-15/495126531_18051606860337660_1006538993342055663_n.jpg?stp=dst-jpg_e15_p360x360_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6IkNMSVBTLmltYWdlX3VybGdlbi43MjB4MTI4MC5zZHIuZjc1NzYxLmRlZmF1bHRfY292ZXJfZnJhbWUifQ&_nc_ht=scontent-ssn1-1.cdninstagram.com&_nc_cat=100&_nc_oc=Q6cZ2QGZ_JLNW6xncmhX42mfV4TtyX5Bbm9p71EiA6v1unmemgRIfXffAZ7uwh_GB19N9P4&_nc_ohc=zhH3EQz2IAEQ7kNvwFswuqj&_nc_gid=dTf_KpOgjxbiOGxGbaeYhg&edm=ABmJApABAAAA&ccb=7-5&ig_cache_key=MzYyMzQ5NTkyNTAzNDEyNjY3NDE4MDUxNjA2ODU3MzM3NjYw.3-ccb7-5&oh=00_AfID9vcI1E0zjpNbk4FbIBNQJlSAGupiZd_3LpxHanpiNQ&oe=68214BBA&_nc_sid=b41fef,https://scontent-ssn1-1.cdninstagram.com/o1/v/t2/f2/m86/AQMqqbyBYAOwSdYc9HjUPdAveDEHBwKTj9cMJfwZ1Tif9wKQdyLBQgOPpqxA6JqZbR6uE2-EusGumRB-MaoOLxyhmKegK8sCG-03GYU.mp4?_nc_cat=107&_nc_sid=5e9851&_nc_ht=scontent-ssn1-1.cdninstagram.com&_nc_ohc=5FF66WKY06cQ7kNvwGdof_h&efg=eyJ2ZW5jb2RlX3RhZyI6Inhwdl9wcm9ncmVzc2l2ZS5JTlNUQUdSQU0uQ0xJUFMuQzMuNzIwLmRhc2hfYmFzZWxpbmVfMV92MSIsInhwdl9hc3NldF9pZCI6MzU1Mjg1MTk1MTY5MTE0NywidmlfdXNlY2FzZV9pZCI6MTAwOTksImR1cmF0aW9uX3MiOjU4LCJ1cmxnZW5fc291cmNlIjoid3d3In0%3D&ccb=17-1&vs=35f1e2f364ea28b1&_nc_vs=HBksFQIYUmlnX3hwdl9yZWVsc19wZXJtYW5lbnRfc3JfcHJvZC9CRTQwNDEzMTM3M0RCQzUyNzYyMkJCMTM2QjRCRENBRV92aWRlb19kYXNoaW5pdC5tcDQVAALIAQAVAhg6cGFzc3Rocm91Z2hfZXZlcnN0b3JlL0dKRUplaDEzbkZiMXRXd0NBTnJPSERwOFRVNUNicV9FQUFBRhUCAsgBACgAGAAbAogHdXNlX29pbAExEnByb2dyZXNzaXZlX3JlY2lwZQExFQAAJpaWqeiZ088MFQIoAkMzLBdATW7ZFocrAhgSZGFzaF9iYXNlbGluZV8xX3YxEQB1_gdl5p0BAA&_nc_zt=28&oh=00_AfKRPCu5IMsriLA_D12EF8B1ovvDmuf-IlYaWlbBONlhDA&oe=681D6290
3622728425719936900,40113953659,2025-05-01 07:03:08+00:00,2,104,61,"#ad @weglan_official 하객메이크업 GRWM•••하객 메이크업, 색조 찐~하게 하고 간다고? 절대 안돼❌  자연스러움을 살린 깨끗한 메이크업으로 가야지~!   위글랜 속광앰플로 피부 광 최대한 끌어주고💛 지속력 좋은 쿠션파데 조합으로 하객 메이크업 100% 성공해보자구😚  👰‍♀️특히 위글랜 속광 앰플은 ✔️ 속건조 때문에 고민이거나 ✔️ 화장이 계속 들뜬다 ✔️ 끈적임 없는 화잘먹템 찾는다 하면 무조건 써봐!✨",DJGhE8kvzeE,https://scontent-ssn1-1.cdninstagram.com/v/t51.2885-15/491431436_18051516758337660_4027785222304775020_n.jpg?stp=dst-jpg_e15_p360x360_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6IkNMSVBTLmltYWdlX3VybGdlbi43MjB4MTI4MC5zZHIuZjc1NzYxLmRlZmF1bHRfY292ZXJfZnJhbWUifQ&_nc_ht=scontent-ssn1-1.cdninstagram.com&_nc_cat=100&_nc_oc=Q6cZ2QGZ_JLNW6xncmhX42mfV4TtyX5Bbm9p71EiA6v1unmemgRIfXffAZ7uwh_GB19N9P4&_nc_ohc=-OKNTh6jrw0Q7kNvwEDAlYh&_nc_gid=dTf_KpOgjxbiOGxGbaeYhg&edm=ABmJApABAAAA&ccb=7-5&ig_cache_key=MzYyMjcyODQyNTcxOTkzNjkwMDE4MDUxNTE2NzUyMzM3NjYw.3-ccb7-5&oh=00_AfKCG3Z_NlWYNIm3hkOuHp8e6atAKy_qi_0SznYbTPZR_w&oe=682135A7&_nc_sid=b41fef,https://scontent-ssn1-1.cdninstagram.com/o1/v/t2/f2/m86/AQMqe9UnPIxLYW8LkxGTayJaP2tA87uDyPxc_uUo29o8fsNFZ6IEspnaS87bzT0uYmahUaYakbsN0MntX27W3knzTeINs-Nk6dQT_h8.mp4?_nc_cat=102&_nc_sid=5e9851&_nc_ht=scontent-ssn1-1.cdninstagram.com&_nc_ohc=FcFgKrdCtkQQ7kNvwFBTZsO&efg=eyJ2ZW5jb2RlX3RhZyI6Inhwdl9wcm9ncmVzc2l2ZS5JTlNUQUdSQU0uQ0xJUFMuQzMuNzIwLmRhc2hfYmFzZWxpbmVfMV92MSIsInhwdl9hc3NldF9pZCI6OTU5MTgxODUwNzUzNDY1NywidmlfdXNlY2FzZV9pZCI6MTAwOTksImR1cmF0aW9uX3MiOjQ2LCJ1cmxnZW5fc291cmNlIjoid3d3In0%3D&ccb=17-1&vs=732c0f11e8fd3530&_nc_vs=HBksFQIYUmlnX3hwdl9yZWVsc19wZXJtYW5lbnRfc3JfcHJvZC8wRDQyMTJERkJFQTEwQkVCNDgwNzI4RDU2NTM1NjY4MF92aWRlb19kYXNoaW5pdC5tcDQVAALIAQAVAhg6cGFzc3Rocm91Z2hfZXZlcnN0b3JlL0dBNEplQjJFN3ZUZVNlOEVBSGhQaE10VzdCa3licV9FQUFBRhUCAsgBACgAGAAbAogHdXNlX29pbAExEnByb2dyZXNzaXZlX3JlY2lwZQExFQAAJoKFou6o7YkiFQIoAkMzLBdARyZmZmZmZhgSZGFzaF9iYXNlbGluZV8xX3YxEQB1_gdl5p0BAA&_nc_zt=28&oh=00_AfK3LXVQk_XJoCtwAkEHrs8QbOupBkyKDeK8m8amvLVLsg&oe=681D724F
3622221755516251209,40113953659,2025-04-30 14:15:03+00:00,8,3,0,"#제품제공 @rataplan.official  🌸✨톤업+무기자차+속톤케어까지 한 번에!✨🌸 민감 피부도 안심하고 쓸 수 있는 라타플랑 별꽃비타 톤업 선크림✨ 자연스러운 핑크빛 톤업에 촉촉한 수분감까지 담긴 데일리 선크림이에요.  발림성이 정말 부드럽고, 밀착력도 좋아서 파데프리용으로 딱! 속건조가 있는 피부도 뜨지 않고 화사하게 톤업돼요. 특히 붉은기와 칙칙함을 자연스럽게 커버해줘서 트러블 자국 많은 피부에 추천해요.  ✔️ EWG 그린등급 성분 사용으로 민감 피부도 안심 ✔️ 무기자차로 자극은 줄이고 자외선 차단은 확실하게 ✔️ 자연스럽고 화사한 핑크빛 톤업 ✔️ 색소침착 부위 피부톤 개선 테스트 완료  사진 속에 보시면 바르기 전과 후 톤 차이가 확실해요! 손등뿐만 아니라 얼굴과 목까지 뭉침 없이 예쁜 광채 표현이 가능해서 요즘 데일리템으로 쓰고 있어요.  #라타플랑 #톤업선크림 #무기자차 #EWG그린등급 #톤업크림추천 #파데프리 #민감피부선크림",DJEt37LPOxJ,,
3620645427616903075,40113953659,2025-04-28 10:06:41+00:00,2,170,104,"#광고 @heynature_official  ‼️두~꺼운 피부 화장도 살아남게 해주는 베이스 꿀템 찾음‼️ 💧헤이네이처 아쿠아 블라스트 젤💧 촉촉한 물광막이 씌워지면서 화잘먹 피부로 코팅해줌!  실제로 해외 메이크업 아티스트들이 극찬하고, 100만개 팔린 아이템이래요🩵",DI_HdVav2-j,https://scontent-ssn1-1.cdninstagram.com/v/t51.2885-15/491422851_18051245048337660_9189730652848145783_n.jpg?stp=dst-jpg_e15_p360x360_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6IkNMSVBTLmltYWdlX3VybGdlbi43MjB4MTI4MC5zZHIuZjc1NzYxLmRlZmF1bHRfY292ZXJfZnJhbWUifQ&_nc_ht=scontent-ssn1-1.cdninstagram.com&_nc_cat=100&_nc_oc=Q6cZ2QGZ_JLNW6xncmhX42mfV4TtyX5Bbm9p71EiA6v1unmemgRIfXffAZ7uwh_GB19N9P4&_nc_ohc=AZSVK44OeNgQ7kNvwFuC_hN&_nc_gid=dTf_KpOgjxbiOGxGbaeYhg&edm=ABmJApABAAAA&ccb=7-5&ig_cache_key=MzYyMDY0NTQyNzYxNjkwMzA3NTE4MDUxMjQ1MDQ1MzM3NjYw.3-ccb7-5&oh=00_AfLtmZAMlrXT6JkQlGoY7LNqwiONfKMsDbk9oYrJiyrM0g&oe=6821429B&_nc_sid=b41fef,https://scontent-ssn1-1.cdninstagram.com/o1/v/t2/f2/m86/AQOb6pr7L30symYNQrd30kfn216B5tYO7Fu3ekJPdYqh_U0smig6n66BUhNkZwZTw1rfKhETI057cQb3ClokI6ymWGNR3YqVqxq7KAA.mp4?_nc_cat=109&_nc_sid=5e9851&_nc_ht=scontent-ssn1-1.cdninstagram.com&_nc_ohc=NqaarMQ4ep4Q7kNvwG5bQBN&efg=eyJ2ZW5jb2RlX3RhZyI6Inhwdl9wcm9ncmVzc2l2ZS5JTlNUQUdSQU0uQ0xJUFMuQzMuNzIwLmRhc2hfYmFzZWxpbmVfMV92MSIsInhwdl9hc3NldF9pZCI6MTE2MTAxMTk3MjQ0MzQ3MywidmlfdXNlY2FzZV9pZCI6MTAwOTksImR1cmF0aW9uX3MiOjQ3LCJ1cmxnZW5fc291cmNlIjoid3d3In0%3D&ccb=17-1&vs=7c7db8bd9bb7386&_nc_vs=HBksFQIYUmlnX3hwdl9yZWVsc19wZXJtYW5lbnRfc3JfcHJvZC9CNjRBOURFRTE4NkM2NTU0NTE3NEIxMzQ1QTk3MDk5OV92aWRlb19kYXNoaW5pdC5tcDQVAALIAQAVAhg6cGFzc3Rocm91Z2hfZXZlcnN0b3JlL0dBc09jaDBsOFVKbUxwZ0dBTmlOd1l1VDF0NDZicV9FQUFBRhUCAsgBACgAGAAbAogHdXNlX29pbAExEnByb2dyZXNzaXZlX3JlY2lwZQExFQAAJqK1lKPl-48EFQIoAkMzLBdAR8hysCDEnBgSZGFzaF9iYXNlbGluZV8xX3YxEQB1_gdl5p0BAA&_nc_zt=28&oh=00_AfLCayE9jxDd_DHi0RqSEijoumys0VttczdIQKqDz-1HHA&oe=681D41F6
3620494269959049594,40113953659,2025-04-28 05:02:51+00:00,8,3,0,"#제품제공 @neomedix_official  요즘 탄수화물에 입 터져서 꾸준히 챙겨먹는  💚네오메딕스 혈당 스파이크💚  식전 30분 전에 1포 챙겨 먹어봤는데, 확실히 평소보다 포만감이 느껴져서 식사량이 자연스럽게 줄더라구요…?  게다가 식후 혈당 관리까지 함께 되는 제품이라 밥 먹고 나서도 덜 무겁고 깔끔한 느낌! 밥 먹고 혈당이 확 오르면 피로감 폭발, 살도 더 쉽게 찌거든요…! 건강을 위해서 식후 혈당 스파이크 꼭 잡아야 해요!💚  가르시니아 캄보지아 추출물, 바나바잎 추출물 같은 식약처 인증 2중 기능성 원료 + 엄선된! 9가지 부원료까지 들어있어서 몸에 부담 없이 매일 먹고 있어요!  다이어트할 때 ‘배고픔’이 제일 힘들었는데, 이제는 좀 더 수월하게 관리할 수 있을 것 같아요. 확실히 가르시니아 성분때문에 탄수화물 폭발적으로 먹어도 많이 안찌는 것 같아서 만족하면서 먹는 중!!🥹💚  #혈당스파이크 #네오메딕스 #식후혈당관리 #다이어트템 #포만감관리 #건강습관",DI-lFs4PxF6,,
3612819189029005875,44994768076,2025-04-17 14:53:50+00:00,8,692,59,오랜만에 뒤죽박죽 일상입니댜~🦋🌀,DIjT-kvyeoz,,
3617819759053889353,44994768076,2025-04-24 12:29:04+00:00,8,3597,73,"곧 여름이니까 미리 준비해본 쪼리, 그리구 여름이면 빠질 수 없는 실버 까지 - 🩶  낮에 잠깐! 테라스 타임 즐기고 왔는데요 ☀️  토앤토의 제로비티 OG는 160g의 가벼운 무게로 신은 것 같지 않은 구름같은 편안함 그 잡채..☁️  #토앤토 #TAWNTOE #제로비티OG",DI1E-cfy99J,,
3541440035902102478,44994768076,2025-01-09 03:16:12+00:00,8,3847,67,셀카보다 거울셀카를 더 많이 찍는 나예요 〰️🪞✨,DEluPMFSpvO,,
3627101497449909434,44994768076,2025-05-07 07:50:14+00:00,8,281,51,레드조아인간 ଘ(੭*ˊᵕˋ)੭*♥ 요즘 날씨가 너무 좋아서 테라스 헌팅중 ••• ☀️🌀,DJWDZg_ygy6,,
3626272058055009453,44994768076,2025-05-06 04:22:17+00:00,8,481,54,우리 아지트에서 ⌦ .｡.:*♡,DJTGzlXSySt,,
3625649689502264960,44994768076,2025-05-05 07:45:45+00:00,8,332,43,#광고 워뇨의 렌즈 👀!!! 하파크리스틴이 올리브영 합정메세나폴리스점에 오픈해서 호다닥 다녀왔는데요-! (워뇨보러 간거 아님.. 아니 맞음..같이 셀카도 찍음✌️)  오픈 기념 행사도 진행중이라니까 하파 렌즈끼고 워뇨되고 싶었던 분들은 참고하세요 >.<  📍 서울특별시 마포구 양화로 45 메세나폴리스 지하1층 올리브영 내  #하파크리스틴 #하파올리브영합정메세나폴리스점,DJQ5S7eya6A,,
3624359189922994419,44994768076,2025-05-03 13:03:02+00:00,2,206,23,"#광고 요즘 매일 밤, 아모레퍼시픽 메이크온 스라테3S로 3분 루틴 케어에 푸욱 빠져있는데요 :)  3초면 피부 상태를 측정해주고, 그날 컨디션에 맞춰 4가지 모드로 집중 케어해줘서 진짜 똑똑한 뷰티 디바이스더라구요-!  부스팅모드부터 더블토닝, 릴랙싱업, 컨투어링모드까지 고민 부위에 맞춰 골라 쓰는 재미도 있어요.  시간은 짧고 효과는 확실한 홈케어 디바이스 찾고 있었다면 추천드려요🖤  @makeon.kr #메이크온 #스킨라이트테라피3S #스라테3S #뷰티디바이스 #뷰티디바이스후기",DJMT3sFyFjz,https://scontent-ssn1-1.cdninstagram.com/v/t51.2885-15/495216532_4167462863475994_6120588985793591002_n.jpg?stp=dst-jpg_e15_p360x360_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6IkNMSVBTLmltYWdlX3VybGdlbi42NDB4MTEzNi5zZHIuZjcxODc4Lm5mcmFtZV9jb3Zlcl9mcmFtZSJ9&_nc_ht=scontent-ssn1-1.cdninstagram.com&_nc_cat=110&_nc_oc=Q6cZ2QHft-pkOAcNIt65dm6837dcz1gqiunElEyS2milFGxn0ItrOu5ktK9bws1l6unyE90&_nc_ohc=-[iban]-&_nc_gid=fHBcJ_y5g-cHJFn1hQ4ZYw&edm=ABmJApABAAAA&ccb=7-5&ig_cache_key=MzYyNDM1OTE4OTkyMjk5NDQxOQ%3D%3D.3-ccb7-5&oh=00_AfJH817PltE5oorYND90zlJpbhjfZXGOIKFjftC7_DiYlw&oe=68215B44&_nc_sid=b41fef,https://scontent-ssn1-1.cdninstagram.com/o1/v/t2/f2/m86/AQMxZMrdWP6xDy9HOguZst9CWnIXq4LBW1MM5G6-F-IJvQDn6k6dfL05U9OUf6pYgmD82r48dD4gnTvkE9d-IYspqOdcabL-Runecfk.mp4?_nc_cat=100&_nc_sid=5e9851&_nc_ht=scontent-ssn1-1.cdninstagram.com&_nc_ohc=5IrBvxTGV0wQ7kNvwE-9Upp&efg=eyJ2ZW5jb2RlX3RhZyI6Inhwdl9wcm9ncmVzc2l2ZS5JTlNUQUdSQU0uQ0xJUFMuQzMuNzIwLmRhc2hfYmFzZWxpbmVfMV92MSIsInhwdl9hc3NldF9pZCI6MTYxMjY3MzkzOTQ0MjAzMCwidmlfdXNlY2FzZV9pZCI6MTAwOTksImR1cmF0aW9uX3MiOjQ0LCJ1cmxnZW5fc291cmNlIjoid3d3In0%3D&ccb=17-1&vs=f3dcf81ddd3b5667&_nc_vs=HBksFQIYUmlnX3hwdl9yZWVsc19wZXJtYW5lbnRfc3JfcHJvZC9DMDQxQzExQUE5NDYxRTdDQkVBQjk0QjkyMDIwRTRBM192aWRlb19kYXNoaW5pdC5tcDQVAALIAQAVAhg6cGFzc3Rocm91Z2hfZXZlcnN0b3JlL0dMNlJoQjBhWHdMUjlHb0NBSkh4UUJCbTRLRVRicV9FQUFBRhUCAsgBACgAGAAbAogHdXNlX29pbAExEnByb2dyZXNzaXZlX3JlY2lwZQExFQAAJtyl5JT9rd0FFQIoAkMzLBdARgAAAAAAABgSZGFzaF9iYXNlbGluZV8xX3YxEQB1_gdl5p0BAA&_nc_zt=28&oh=00_AfJXh1PrF9E2AOMaHKyiK9kXlOuQzzwI8Sk7A3PrdL9PdQ&oe=681D5181
3623582292742089279,44994768076,2025-05-02 11:18:12+00:00,8,1359,57,"요즘 촉촉한 피부 유지를 위해 열시미 관리받는 중 🤍 덕분에 피부화장이 잘 먹더라구요,, 역시 관리를 해야대나바요…",DJJjOWNSao_,,
