post_pk,user_pk,taken_at,media_type,like_count,comment_count,caption_text,code,thumbnail_url,video_url
3622873104135100696,44994768076,2025-05-01 11:51:50+00:00,2,211,29,"#광고 @laneige_kr   요즘 데일리 쿠션으로 잘 사용하고 있는  라네즈 NEW 🩵 네오쿠션 뮤이 🩵 소개할게요  너무 매트하지도, 글로우하지도 않고 속은 촉촉하고 겉은 매끈하게 마무리되어서 피부 컨디션 안 좋은 날에도  매끈하면서도 촉촉한 예쁜 피부표현이 가능한 제품인데요 :)  여러 번 덧 발라도 텁텁한 느낌 없이 슬림하고 매끈하게 밀착돼서 요즘 같은 계절에 딱이더라구요! 수정화장할 때도 아주 요물인 제품이랍니다 🤍  참고로 기존 네오쿠션 매트보다 반톤 정도 밝게 나왔다고 해요! 화사한 피부 표현 가능한 데일리 쿠션 찾으신다면 매끈속촉 피부결을 완성해주는 뮤이쿠션 강추드려요-😵‍💫  5월 1일부터 올리브영 온라인몰과 오프라인에서 런칭기념 프로모션 진행 한다고 하니 참고하셔서 득템하시길 바래요 :)  💟 본품(15g) + 퍼프 2개 증정 구성 💟 17W / 21C / 21W / 23N 진행 💟 32,000원 ➔ 25,700원 (19% OFF) 💟 선착순 스페셜 기프트 증정!  #네오쿠션뮤이 #뮤이쿠션 #뮤이 #매끈속촉 #유일뮤이 #MEWY #MewyCushion#뮤보정 #뮤보정피부 #수부지쿠션 #매끈속촉 #매끈 #올리브영 #올리브영쿠션 #올영세일추천템 #올영세일",DJHB-S2ShkY,https://scontent-ssn1-1.cdninstagram.com/v/t51.2885-15/495145861_18064962830496077_2196384109239126504_n.jpg?stp=dst-jpg_e15_p360x360_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6IkNMSVBTLmltYWdlX3VybGdlbi43MjB4MTI4MC5zZHIuZjc1NzYxLmRlZmF1bHRfY292ZXJfZnJhbWUifQ&_nc_ht=scontent-ssn1-1.cdninstagram.com&_nc_cat=105&_nc_oc=Q6cZ2QHft-pkOAcNIt65dm6837dcz1gqiunElEyS2milFGxn0ItrOu5ktK9bws1l6unyE90&_nc_ohc=wP9fij-S95IQ7kNvwHJU2Wo&_nc_gid=fHBcJ_y5g-cHJFn1hQ4ZYw&edm=ABmJApABAAAA&ccb=7-5&ig_cache_key=MzYyMjg3MzEwNDEzNTEwMDY5NjE4MDY0OTYyODI3NDk2MDc3.3-ccb7-5&oh=00_AfKJZEeG_TChRTi0-U2wEZeaE5pgj1kExKxEXzJJIRKpJA&oe=6821398A&_nc_sid=b41fef,https://scontent-ssn1-1.cdninstagram.com/o1/v/t2/f2/m86/AQPzTZ59bmr4Suf5erwuwkQOXWX8zPeiyxPHN6MTDcF7d4SqmMlFiWZzdNu1tEjvZKwcd2ahEWErtmIKXChu0vSOAWRXC7a_L6HmjME.mp4?_nc_cat=101&_nc_sid=5e9851&_nc_ht=scontent-ssn1-1.cdninstagram.com&_nc_ohc=2cGE6At-pqcQ7kNvwH_a-sO&efg=eyJ2ZW5jb2RlX3RhZyI6Inhwdl9wcm9ncmVzc2l2ZS5JTlNUQUdSQU0uQ0xJUFMuQzMuNzIwLmRhc2hfYmFzZWxpbmVfMV92MSIsInhwdl9hc3NldF9pZCI6NDExNjUwNjMzNTIzNzEwOCwidmlfdXNlY2FzZV9pZCI6MTAwOTksImR1cmF0aW9uX3MiOjQwLCJ1cmxnZW5fc291cmNlIjoid3d3In0%3D&ccb=17-1&vs=79509c31fbf529f1&_nc_vs=HBksFQIYUmlnX3hwdl9yZWVsc19wZXJtYW5lbnRfc3JfcHJvZC80MTRGODg5MjQ0RkI2RUQ4MERBOUMwMjIwMDlBMTNBMl92aWRlb19kYXNoaW5pdC5tcDQVAALIAQAVAhg6cGFzc3Rocm91Z2hfZXZlcnN0b3JlL0dHdWRmQjJmaVlqMk53b0ZBTWFiQ1k2NTV3bzlicV9FQUFBRhUCAsgBACgAGAAbAogHdXNlX29pbAExEnByb2dyZXNzaXZlX3JlY2lwZQExFQAAJujPnp2a_M8OFQIoAkMzLBdARAzMzMzMzRgSZGFzaF9iYXNlbGluZV8xX3YxEQB1_gdl5p0BAA&_nc_zt=28&oh=00_AfIWytJanDoWmq1eRVZAbEN_XqGHvf2DsvffSfXiG21l9Q&oe=681D45A6
3622138426314829932,44994768076,2025-04-30 11:29:30+00:00,8,790,54,좋아하는 맛집에 좋아하는 사람들이랑~ 😋  내일이면 벌써 5월인데요 😳😫  제가 오늘 착용한 @b.comely_official 나시가 내일부터 5월7일까지 더블유컨셉 뉴컨셉할인 30%이상 할인한다구 하니 여름 옷 눈여겨보고있던 사람들은 참고하세요 🥨   #비코멜리#더블유컨셉#여름코디추천,DJEa7UzybBs,,
3372753033975600807,3101095360,2024-05-21 09:25:14+00:00,8,1282,232,"📙📙📙책이 출간 되었습니다.📙📙📙  안녕하세요. 제 콘텐츠를 봐주시는 여러분. 스마트폰 촬영 예술가, 크리에이터 담이입니다.😊  여러분의 삶을 다채롭게 만들어 줄 책, <내 인생을 빛내줄 스마트폰 사진>이 드디어 출간되었습니다.🎉🎉 지금 부터 예스24, 교보문고, 알라딘 등 인터넷 서점에서 만나보실 수 있습니다.  2년이 넘는 시간 동안 집필한 이 책은 일상을 빛낼 수 있는 사진 · 보정 방법들을 고이고이 품고 있는 연금술 같은 책입니다.  '누구나' 재미있고 쉽게 읽을 수 있습니다. '앞으로' 담이가 인스타그램에 업로드한 사진처럼 똑같이 찍고 보정할 수 있습니다.  네, 자신합니다.✨ 재미있으실 거고, 분명 사진이 달라지실 겁니다.📸  잠깐 떴다 사라지는 글을 쓰고 싶지 않았습니다. 제가 알고 있는 비법을 숨기고 싶지 않았습니다.  허황되지 않은 책,  틈틈이 한 번씩 꺼내 읽게 될 책을 쓰고 싶었습니다.  행복함과 즐거움을 느끼실 수 있도록 '경험'에 중점을 맞추어 실제 보정 실습을 할 수 있도록 내용을 구성하였습니다.   시장에서 가장 합리적인 가격을 출판사에서 책정해주셨습니다. 교보, 예스24, 알라딘 인터넷 서점에서 10% 할인에 매달 주는 1,000원 쿠폰을 사용하면 16,820원에 책 1권을 구매하실 수 있습니다.  팔로워분들을 비롯한 독자분께  1. 합리적안 가격 2. 정성스런 책 내용 3. 책만 읽고 실습을 따라 해도 정말 달라지는 사진과 색감  3박자를 모두 드리고 싶었는데 정말 그렇게 된 것 같아 한 편으로 기쁩니다.   스마트폰으로 사진을 잘 찍고 싶다면, 크리에이터 담이의 사진 · 보정 비법이 궁금하시다면, 새로운 취미 활동을 만들어보고 싶다면, 연인에게 책을 선물하고 싶다면, 인스타그램 피드를 예쁘게 바꾸고 싶으시다면,  <내 인생을 빛내줄 스마트폰 사진> 책과 함께해보세요.   PART 1. 스마트폰 촬영 기초 다지기 PART 2. 스마트폰 촬영 핵심 공식 PART 3. 상황별 스마트폰 촬영 비법 PART 4. 스마트폰 색감 보정 실전편  파트1~4를 읽고 나시면 여행을 갈 때✈️ 친구들 사진을 찍어 줄 때 📷 더욱 즐겁고 추억이 짙어 지실 거예요.🌈  🍀2024년 제 책 판매에 따른 실제 제게 입금되는 정산 금액의 1%는 학교폭력예방재단(@btf_bluetree)인 푸른나무재단에 기부합니다. 🍀초판 1쇄 중 일부 도서에는 싸인본이 들어 있는 한정판입니다. 한정 수량이오니 아마 지금 구매하시면 한정판을 받아가실 수 있을거예요!  이 책이 탄생하기 까지 오랜 시간 응원해 준 가족, 은지, 친구들, 스승님들, 추천사를 써주신 동원님(@hello_dongwon), 이준희 작가님(@lee_junhee_), 유리쌤(@yuri_athenaa) 빌리버튼 대표님(@billybutton_books), 편집자님, 그리고 팔로워 여러분 모두 고맙습니다.  2024년 5월 21일, 크리에이터 담이.  * 책은 각 예스24, 교보문고, 알라딘 각 인터넷 서점과 담이의 프로필 링크에서 만나실 수 있습니다.",C7ObQPJPJan,,
3433667752715334156,3101095360,2024-08-13 10:31:55+00:00,8,798,297,"팔로워분들께 드리는 감사 편지✉️ (댓글 1개당 100원 기부 이벤트 중)  팔로워 여러분 안녕하세요. 크리에이터 담이, 이승기입니다.😊 그동안 스토리에는 편지는 많이 썼었는데, 손편지를 쓰는 건 2018년 크리에이터 생활을 하고 처음인 것 같습니다. 너무하고 싶었던 일이었는데, 이제서야 하게 되었네요.  먼저 ""감사합니다"" 라는 말로 글의 포문을 열고 싶습니다. 고개 숙여서 ""감사합니다""  한 번으론 부족한 것 같습니다. 또 한 번 ""감사합니다""   여러분들이 없었으면 제가 이곳까지 올 수 있었을까요? 아니오. 절대 불가능한 일입니다. 이 적확한 사실은 날이 갈수록 선명해집니다. 선명해지다 못해 뚜렷해져 매일 매일 감사하는 마음으로 살아가라며 마음에서 소리칩니다. 그래서 저는 하루하루를 매일 감사하는 마음으로 살아갑니다.  혹여나 초심을 잃어도 빨리 정신을 차리고 제자리에 돌아오려 합니다. 예의 없거나 자만에 빠지거나 약속을 지키지 않는 것을 싫어합니다. 크리에이터는 사랑 덕에 앞으로 나아갈 수 있는 직업, 그렇기에 진정성과 진심을 다해야 한다는 것이 저의 크리에이터 철학입니다. 이 생각을 앞으로도 지켜나가겠습니다.  노을빛에 구름이 드리우면 구름 사이로 부챗살빛이 비춥니다.☀️ 황홀하고 영화로운 풍경입니다. 저는 여러분들께 부챗살빛 같은 사람이 되고 싶습니다.  마주하면 따뜻하고, 마움이 울적할 때 보면 마음이 풍요로워 지는, 그런 사람말입니다.  여러분 저는 꿈이 있습니다. 🌈 꿈을 이루는 것, 흔히 버킷리스트라고 하지요.  저는 담이 + 버킷리스를 합쳐 '담킷리스트'를 2018년 부터 이뤄나가고 있습니다. 신기하게도 절대로 이루지 못할 것 같았던 일도 적고 간절히 행동하면 이루어지더라고요.  (2024년 담킷리스는 옆으로 넘기시면 볼수 있도록 손수 적었습니다. ) 꿈을 이루는 여정도 잘 지켜봐주셨으면 좋겠습니다.  스마트폰을 통해 여러분이 느끼는 사계절을 더 사계절답게 기록하고 스마트폰의 가치를 더 높여줄 수 있도록 앞으로도 최선을 다하겠습니다.  마지막으로, 니엘 글라투아어의 글을 빌려 여러분께 진심을 전합니다.✍️ 팔로워 여러분 늘 여러분을 생각합니다. 아침에도, 낮에도, 저녁에도, 밤에도, 그리고 그 사이의 시간과 그 바로 앞, 바로 뒤 시간에도, 감사함을요.  제 채널에 방문해주신 모든 여러분, 행복과 즐거움이 가득한 하루 되셨으면 좋겠습니다. 고맙습니다.  2024.08.24 크리에이터 담이 드림.  ps. ⭐이 게시물 댓글 1개당 100원씩으로 하여 청소년폭력예방재단인 푸른나무재단(@btf_bluetree)에 기부를 하는 이벤트를 열고자합니다.(2024년 12월 31일 까지) 오랜만에 저를 보신 팔로워 여러분, 댓글 남겨주세요! 오랜만에 반갑게 인사 나누고 세상을 행복하게 만들어가는 일로 동참해보아요. 저와 이미 많이 소통하고 계신 팔로워 여러분도 댓글 남겨주세요! 반갑게 인사드리겠습니다 :)  #팔로워여러분께 #손편지 #감사인사 #감사합니다 #푸른나무재단 #기부 #기부이벤트 #댓글이벤트 #크리에이터담이",C-m1qD1T7IM,,
2895211817711999206,3101095360,2022-08-01 12:16:05+00:00,8,2100,451,글을 쓰는데 힘들었던 기억이 스쳐지나가네요. 그래도 지금은 너무나 즐겁게 크리에이터 생활을 하고 있습니다!  편지 끝까지 읽어주신 분들.. 과연 있을까요? 너무 길어서.ㅎㅎ  다 읽으신 분들은 댓글 남겨주세요!!😊  #편지 #팔로워 #구독자 #진심 #정성  #다짐 #선언 #채널소개 #채널배경 #채널목표,Cgt288IPJjm,,
3627187649821459955,3101095360,2025-05-07 10:41:24+00:00,8,329,36,"덕적도의 아름다운 풍경을 담아왔어요.🧑  참 오랜만에 제 뒷모습 사진을 첫 번째로 올리는 것 같아요. 괜...찮나요? ☺️  그만큼 덕적도가 마음에 들었고,  그 순간을 여러분과 꼭 나누고 싶었어요.   덕적도의 푸른 바다와  서서히 저무는 노을,  밤이 되자 수줍게 나타난 은하수까지ㅡ 다양한 자연을 마주하니 마음이 벅차올랐어요.  섬 전체가 쉼표 같았던 시간. 일상에서 잠시 벗어났던 귀한 시간이었습니다.  팔로워 여러분도 이 사진을 보며 잠시나마 마음이 편해지는,  작은 힐링의 순간을 느끼셨으면 좋겠습니다.🌿  ----------------------------------  📸 갤럭시 S23, S25 울트라 📍 덕적도  ---------------------------------- ⬇️ 프로필 링크 📙 내 인생을 빛내줄 스마트폰 사진 책 출간 🌿 '자연'에 최적화된 보정 필터 어플을 만나보실 수 있어요. ---------------------------------",DJWW_MpSsXz,,
3626385601874002015,3101095360,2025-05-06 08:09:07+00:00,2,247,22,갤럭시 AI 100배 줌으로 비행기 찍어보기(무보정)✈️  갤럭시 일부 최신 기종에는 AI줌 기능이 있어요. 노이즈를 줄이고 디테일을 살려주는 기능입니다.  10배 망원이 탑재되어 있는 S23울트라로 비행기를 찍어봤어요✈️ 100배줌 성능! 어떠신가요?  🚩 인천 덕적도 🌈 스마트폰으로 찍었어요. 보정은 안했어요.  ------------------------  🗝️프로필 링크 🔸스마트폰 사진&보정 책 🔸색감 보정 필터 앱 FilmN Dami : Nature  --------------------------   #GalaxyS23Ultra #withGalaxy #갤럭시 #갤럭시S23울트라 #비행기 #비행운 #AI줌 #비행기,DJTgn3SSoBf,https://scontent-ssn1-1.cdninstagram.com/v/t51.2885-15/495658320_18401032231103361_2786892700766441781_n.jpg?stp=dst-jpg_e15_p360x360_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6IkNMSVBTLmltYWdlX3VybGdlbi43MjB4MTI4MC5zZHIuZjc1NzYxLmRlZmF1bHRfY292ZXJfZnJhbWUifQ&_nc_ht=scontent-ssn1-1.cdninstagram.com&_nc_cat=109&_nc_oc=Q6cZ2QHSXtmcs74HhHeSx2cipIsCDOR89VXyJdQImKhOcoQH5O4_bLH4joxLegJFFaPgjbk&_nc_ohc=kT3JO0jJJNMQ7kNvwHQeQbK&_nc_gid=lx3LRETxgQIPq8hPr5pz_A&edm=ABmJApABAAAA&ccb=7-5&ig_cache_key=MzYyNjM4NTYwMTg3NDAwMjAxNQ%3D%3D.3-ccb7-5&oh=00_AfIaIeikixasv2fO1hZK9njL9uRDG5JW54pJANZ4nn7FHQ&oe=6821619B&_nc_sid=b41fef,https://scontent-ssn1-1.cdninstagram.com/o1/v/t2/f2/m86/AQPKjUchl_zV9J18jZzKkJnOTqGcVmGX6yN9JB2n5dNvWjeUkjLcAgIh26ItFKKal7R7agsXsX7iV5CR0rOrFmLYdjZqjQnNf6TL6j0.mp4?_nc_cat=109&_nc_sid=5e9851&_nc_ht=scontent-ssn1-1.cdninstagram.com&_nc_ohc=j6m1vSOzlzcQ7kNvwGGb-ky&efg=eyJ2ZW5jb2RlX3RhZyI6Inhwdl9wcm9ncmVzc2l2ZS5JTlNUQUdSQU0uQ0xJUFMuQzMuNzIwLmRhc2hfYmFzZWxpbmVfMV92MSIsInhwdl9hc3NldF9pZCI6MTA4NjY2NDQ2MzI5Mjk3MSwidmlfdXNlY2FzZV9pZCI6MTAwOTksImR1cmF0aW9uX3MiOjE5LCJ1cmxnZW5fc291cmNlIjoid3d3In0%3D&ccb=17-1&vs=a044cba3f4916fb4&_nc_vs=HBksFQIYUmlnX3hwdl9yZWVsc19wZXJtYW5lbnRfc3JfcHJvZC85MzRENjQyMkY2MEMzNkQ1OTQ5MTkyNTJCRUQ3OENCNl92aWRlb19kYXNoaW5pdC5tcDQVAALIAQAVAhg6cGFzc3Rocm91Z2hfZXZlcnN0b3JlL0dKdTJqUjNNRXBHU19IWUNBUEhqcGl3cHpDSjVicV9FQUFBRhUCAsgBACgAGAAbAogHdXNlX29pbAExEnByb2dyZXNzaXZlX3JlY2lwZQExFQAAJtbomJWZlO4DFQIoAkMzLBdAM6crAgxJuhgSZGFzaF9iYXNlbGluZV8xX3YxEQB1_gdl5p0BAA&_nc_zt=28&oh=00_AfJamAql2nU-uSrMKF_MT361BrkFOd_8bUKl0f-foDd9Ew&oe=681D63A6
3626181292318071520,3101095360,2025-05-06 01:21:57+00:00,8,353,10,"소나무 하트, 자연한테 고백 받은 순간.🌲  안녕하세요. 크리에이터 담이입니다. 2박 3일간 덕적도를 다녀왔어요. 매년 트래킹 목적으로 섬여행을 가는데, 덕적도는 지금껏 가 본 섬들 중에서 '백패킹하기 좋은 섬' 이라는 생각이 들었어요. 정말 많은 사람들이 텐트를 치고 해변가에서 하루를 묵더라고요!  또 덕적도 하면 '비조봉'이 있는데 비조봉의 장면은 너무나 아름다워서 아직도 여운이 남아요. (비조봉은 내일 또 보여드릴게요!)  덕적도에는 130~180년 된 적송이 모여 있고 군데군데 소나무 군락지가 있어요. 오늘은 소나무 숲을 지나가면서 찍은 순간들을 소개해드릴게요.  덕적도 여행 시 참고하세요!⬇️  🛳️덕적도 가는 방법 인천연안여객터미널에서 1시간 ~ 1시간 30분이면 도착하는 인천의 섬이에요.  🎟️배 금액(1인) 인천-덕적도 : 23,800 덕적도 - 인천 : 27,300  ⭐️ 덕적도 꿀팁 • 항구에 하나로마트가 있어요. • 숙소가 많은 곳은 서포리해변 근처에요 • 버스가 다니기 때문에 배 시간을 놓칠 일은 없어요. • 근방에 문갑도, 소야도, 대이작도 등 다른 섬도 배를 타고 여행할 수 있어요.  ----------------------------------  📸 갤럭시 S23, S25 울트라 📍 덕적도  ---------------------------------- ⬇️ 프로필 링크 📙 내 인생을 빛내줄 스마트폰 사진 책 출간 🌿 '자연'에 최적화된 보정 필터 어플을 만나보실 수 있어요. ---------------------------------  #덕적도 #소나무 #자연 #자연감성 #백패킹성지 #섬트래킹 #트래킹 #earth #갤럭시 #withgalaxy",DJSyKxLyRrg,,
3624237071470366292,3101095360,2025-05-03 09:00:18+00:00,2,132,20,"편집앱 유료화 때문에 멘붕 왔던 사람 🙋‍♀️ 스프링은 무료로 사용가능해요.  👨담이 거 봐. 내가 뭐랬어. 스프링 진작 쓰라니깐~ 구독 안 해도 편집 기능도 다 무료고! 워터 마크도 없잖아!  👩은지 그러니까! 인터페이스도 어렵지 않은 데다가 스토어에서 다양한 효과들도 무료로 다운받아서 쓸 수 있으니까 그것도 좋더라고!  💎스프링 ✔️ 모든 편집 기능 무료 사용 ✔️ 워터마크 없이 4K 영상까지 저장  ✔️ 자동 자막, 손글씨, 필터 탑재 ✔️ 컷 편집부터 장면 전환, 자막 프리셋, BGM 삽입까지 다 간편함  📱 스프링은 앱스토어 / 구글플레이에서 바로 다운로드 가능!  🎶Song  Kevin MacLeod -Scheming Weasel faster, Fig Leaf Rag, Monkeys Spinning Monkeys  —— 👩 진짜 무료? 써보면 아는 스프링!🎞️ —— #스프링 #키네마스터 #영상편집앱 #무료영상편어플 #편집꿀팁 #숏폼편집 #릴스제작 #영상편집어플추천 #편집팁",DJL4Goayw5U,https://scontent-ssn1-1.cdninstagram.com/v/t51.75761-15/495339780_18400623193103361_2025938511210611033_n.jpg?stp=dst-jpg_e15_s640x640_tt6&_nc_cat=100&ig_cache_key=MzYyNDIzNzA3MTQ3MDM2NjI5MjE4NDAwNjIzMTg3MTAzMzYx.3-ccb7-5&ccb=7-5&_nc_sid=58cdad&_nc_ohc=71OiUYlZ_kIQ7kNvwEV4Vtx&_nc_oc=AdkQydQ6jhlJOaUjDPlT4RxNffsK45UIm1zv7b_Ro3R-cAsz4113LXR4kLcnS00y5-M&_nc_ad=z-m&_nc_cid=0&_nc_zt=23&_nc_ht=scontent-ssn1-1.cdninstagram.com&_nc_gid=lx3LRETxgQIPq8hPr5pz_A&oh=00_AfImnZi-9vQ0fF5qNrKnG0891jh9D_gu7s4nvll9gkKWYA&oe=68214308,https://scontent-ssn1-1.cdninstagram.com/o1/v/t2/f2/m86/AQOOAtT4VUxuWdCbrT5y49grlF2wm7HMTxCrChow-eJTdcm67k00PA0d8pRCuUq8xrYRR9S4ddoLxHfl7zwT2QkJ0amRY7j_hlmYb2I.mp4?_nc_cat=107&_nc_sid=5e9851&_nc_ht=scontent-ssn1-1.cdninstagram.com&_nc_ohc=0me1sh9S0E8Q7kNvwHytcLb&efg=eyJ2ZW5jb2RlX3RhZyI6Inhwdl9wcm9ncmVzc2l2ZS5JTlNUQUdSQU0uQ0xJUFMuQzMuNzIwLmRhc2hfYmFzZWxpbmVfMV92MSIsInhwdl9hc3NldF9pZCI6MTM2NTQ1ODU1Nzk5MjgyNCwidmlfdXNlY2FzZV9pZCI6MTAwOTksImR1cmF0aW9uX3MiOjM1LCJ1cmxnZW5fc291cmNlIjoid3d3In0%3D&ccb=17-1&vs=8fe26dd146c56d58&_nc_vs=HBksFQIYUmlnX3hwdl9yZWVsc19wZXJtYW5lbnRfc3JfcHJvZC9FRDRCODlCQjBEOENGNUYzNTc2RDhCQkZENjRGNkY5Q192aWRlb19kYXNoaW5pdC5tcDQVAALIAQAVAhg6cGFzc3Rocm91Z2hfZXZlcnN0b3JlL0dNN1RjQjNwclJZc0REQUVBTnIyMTc1Q0wySkdicV9FQUFBRhUCAsgBACgAGAAbAogHdXNlX29pbAExEnByb2dyZXNzaXZlX3JlY2lwZQExFQAAJvD974ST-OwEFQIoAkMzLBdAQfN0vGp--hgSZGFzaF9iYXNlbGluZV8xX3YxEQB1_gdl5p0BAA&_nc_zt=28&oh=00_AfKelcfGCSPBVThAlHUEP52oRTGYr9aS9o0HdfU5E685rw&oe=681D4504
3623535897775526537,3101095360,2025-05-02 09:46:39+00:00,2,318,23,"언젠가 필요할지 모르는 손글씨 촬영법! 3가지✍️ 저장해 놓으시고 필요하실 때 꺼내서 사용해보세요!  1. 난이도3개 ⭐⭐⭐ 준비물 : 작은 클립1개, 큰 클립 1개, 나무젓가락, 펜 1) 클립을 스마트폰 하단에 집고, 나무젓가락을 클립 구멍으로 넣습니다. 2) 나무젓가락과 펜을 클립으로 연결합니다. 3) 폰과 펜을 잘 잡고 글씨를 써줍니다. * 안정적이진 않아서 글씨보단 '일자선(line)' 중심으로 해보면 좋아요.  2. 난이도 2개 ⭐⭐ 준비물 : 카드함 같은 물건 + 펜 1) 테이프로 카드함 + 펜을 붙이고 글씨를 써줍니다. *이때 테이프가 화면에 깊게 달라붙으면 자국이 남을 수 있으니, 부착을 옆으로 잘해줍니다. 생각보다 안정적으로 글씨를 쓸 수 있습니다. 역동적인 손글씨 쓸 때 괜찮아요  3. 난이도 1개 ⭐ 준비물 : 펜 1) 그저 스마트폰을 뒤집어서 고정해서 촬영해주면 끝!  그럼 좋은 꿀팁으로 또 인사드릴게요!  ----------------------------------  📸 갤럭시 S25 울트라  ---------------------------------- ⬇️ 프로필 링크 📙 내 인생을 빛내줄 스마트폰 사진 책 출간 🌿 '자연'에 최적화된 보정 필터 어플을 만나보실 수 있어요. ---------------------------------  #손글씨 #창의적인 #창의적인영상 #creative #갤럭시 #아이디어 #idea #크리에이티브",DJJYrNhyVKJ,https://scontent-ssn1-1.cdninstagram.com/v/t51.75761-15/491901163_18400495279103361_8542119853816681387_n.jpg?stp=dst-jpg_e15_s640x640_tt6&_nc_cat=109&ig_cache_key=MzYyMzUzNTg5Nzc3NTUyNjUzNzE4NDAwNDk1MjczMTAzMzYx.3-ccb7-5&ccb=7-5&_nc_sid=58cdad&_nc_ohc=uKC87z331FUQ7kNvwG0MAjJ&_nc_oc=Adlu0L12nkmFVt-zM2yamwNFFIpts0dl_cC182HftgRbyvzX6yhz55E-BXaCGKHTU54&_nc_ad=z-m&_nc_cid=0&_nc_zt=23&_nc_ht=scontent-ssn1-1.cdninstagram.com&_nc_gid=lx3LRETxgQIPq8hPr5pz_A&oh=00_AfLpnMlAyTzjpoX1Hwzi9PbUDZ4-TVWrvAX0z5o4MOkbUg&oe=6821478E,https://scontent-ssn1-1.cdninstagram.com/o1/v/t2/f2/m86/AQOHboPruFrR0ulaTTzpOOr8LIfqRJj_s5JH1g0aXkcuDx9dc6681G_9q8nK12icGM3WQz3UZziuhkWTnEZOE2FFUTKPKqBfrlSsB44.mp4?_nc_cat=101&_nc_sid=5e9851&_nc_ht=scontent-ssn1-1.cdninstagram.com&_nc_ohc=diJRHSY9KsAQ7kNvwFY3rkq&efg=eyJ2ZW5jb2RlX3RhZyI6Inhwdl9wcm9ncmVzc2l2ZS5JTlNUQUdSQU0uQ0xJUFMuQzMuNzIwLmRhc2hfYmFzZWxpbmVfMV92MSIsInhwdl9hc3NldF9pZCI6OTY4MzcwMDk3ODM4ODIzNiwidmlfdXNlY2FzZV9pZCI6MTAwOTksImR1cmF0aW9uX3MiOjE4LCJ1cmxnZW5fc291cmNlIjoid3d3In0%3D&ccb=17-1&vs=c04e51f0e79c7e90&_nc_vs=HBksFQIYUmlnX3hwdl9yZWVsc19wZXJtYW5lbnRfc3JfcHJvZC8yODQxRjg4QTVGRTg0RjEwRjgwNUIzMTA5NTAzMkZCQ192aWRlb19kYXNoaW5pdC5tcDQVAALIAQAVAhg6cGFzc3Rocm91Z2hfZXZlcnN0b3JlL0dIX0NmUjJJeDhlWXNuQUVBS2JJRkdfSHlCY0ticV9FQUFBRhUCAsgBACgAGAAbAogHdXNlX29pbAExEnByb2dyZXNzaXZlX3JlY2lwZQExFQAAJpi07M7K0bMiFQIoAkMzLBdAMfdLxqfvnhgSZGFzaF9iYXNlbGluZV8xX3YxEQB1_gdl5p0BAA&_nc_zt=28&oh=00_AfJLzF9PYlraE2kXI1Wbf-ytElfyaAe7aeb26Fl9ETbhwg&oe=681D6272
