post_pk,user_pk,taken_at,media_type,like_count,comment_count,caption_text,code,thumbnail_url,video_url
3622060633954495242,3101095360,2025-04-30 08:54:56+00:00,8,797,32,"5월은 항상 그렇습니다.🌿 손을 뻗으면 햇빛의 온기가 따뜻하게 내려앉습니다.  순정만화에 나올 것 같은 5월의 쾌청한 하늘은 언제 보아도 질리지 않습니다.  쏴아- 바람과 함께 휘날리는 푸릇한 잎사귀를 보면 괜히 기분이 좋아집니다.   자연, 모든 조합이 맞아떨어질 때가  가장 많은 '달'인것 같습니다.   5월은 숨을 크게 마시고,  풍부한 감수성을 마음껏 표출하기 좋은 달입니다. 부드러운 오전도, 영화로운 오후도,  어둑발이 내려앉은 저녁도 그렇습니다.  5월은 그렇습니다. 자연과 함께하는 것이 좋아지니, 모든 것에 너그러워지는 '달' 같습니다.  그런 5월이 저는 참 좋습니다. 그래서 어느 계절보다 특별하게 보내보려 싶습니다.  이번 5월은 '덕적도'라는 섬여행을 통해 특별하게 보내려고 합니다.  팔로워 여러분,  2025년 5월 작년보다 더 생글생글한 시간 보내셨으면 좋겠습니다.  저도 그래볼게요.☺️  그럼, 좋은 콘텐츠로 또 인사드릴게요~ 고맙습니다.  2025년 4월 30일,  5월을 기다리는  크리에이터 담이 드림.  #5월 #계절 #글 #감성글 #시 #사진 #감성 #일상기록  --------------------------  📍5월의 금오도 📍5월의 하화도 📍5월의 백야도 📍5월의 노들섬 📍5월의 서래섬 📍5월의 동작역, 동작대교  -------------------------- ✨프로필 링크 📙 베스트셀러 [내 인생을 빛내줄 스마트폰 사진] 🌈 온라인 스마트폰 사진•보정 클래스 진행 중 🎨 자연에 최적화된 색감 필터 - FilmN Dami : Nature",DJEJPTByKsK,,
3621333898669711396,3101095360,2025-04-29 08:53:56+00:00,2,916,174,"충전할 때 피카츄가 나오는 설정법 알려드릴게요⚡#제품제공  안녕하세요. 크리에이터 담이입니다. 충전을 할 때 피카츄가 번개를 막~~ 내 뿜으면서 충전을 해준다면? 뭔가 유니크하겠죠!  그래서 준비했습니다.  ⚡설정법 1. 먼저 크리에이터 담이 프로필 링크에서 피카츄 영상을 다운받습니다. 2. 갤럭시 [모드 및 루틴] → + 버튼 눌러주세요. 3. 실행 조건 추가하기 → 충전 상태 → 유무선 충전 중 선택 4. 동작 추가하기 → 잠금화면 및 AOD → 잠금화면 배경 변경 선택 5. 갤러리 - 다운 받은 AI 영상 선택 6. 동작 추가하기 → 효과 → Edge lighting 효과 한 번 추가! 7. 마지막으로 루틴 이름을 설정하고 저장하면 바로 적용이 됩니다!  갤럭시 모드 및 루틴! 많이 사랑해주세요!  @92minu 님의 아이디어에 착안해서 만들어봤어요! 민우님 감사해요👍  피카츄 잠금화면은 5/18까지만 다운 받을 수 있으니, 참고 부탁드립니다!  --------------------------  📸Camera : S25 울트라  -------------------------- ✨프로필 링크 📙 베스트셀러 [내 인생을 빛내줄 스마트폰 사진] 🌈 온라인 스마트폰 사진•보정 클래스 진행 중 🎨 자연에 최적화된 색감 필터 - FilmN Dami : Nature  #갤럭시 #모드및루틴 #갤럭시꿀팁 #꿀팁 #갤럭시S25울트라 #WithGalaxy",DJBj_6DSeAk,https://scontent-ssn1-1.cdninstagram.com/v/t51.75761-15/491893254_18400087069103361_7534644144355216390_n.jpg?stp=dst-jpg_e15_s640x640_tt6&_nc_cat=111&ig_cache_key=MzYyMTMzMzg5ODY2OTcxMTM5Ng%3D%3D.3-ccb7-5&ccb=7-5&_nc_sid=58cdad&_nc_ohc=R2nQ86GxTsAQ7kNvwFj9GE0&_nc_oc=AdklBYPA2ofaWNZWyEfcqdcv6VYXPII4hqDwSovucdUU9HYU6uTyUxzGF0eX6pJgFL8&_nc_ad=z-m&_nc_cid=0&_nc_zt=23&_nc_ht=scontent-ssn1-1.cdninstagram.com&_nc_gid=lx3LRETxgQIPq8hPr5pz_A&oh=00_AfJP8az8xeW-sGZEnyJ3MpWlxLC7zZW1ulBc4sei50InGg&oe=68216648,https://scontent-ssn1-1.cdninstagram.com/o1/v/t2/f2/m86/AQMEyXs16EGM-mX_WKTVH1mh_1tUKNyJXF2etDsCKphBjrrsy7lm1hIQA0u2tz8j2n0ftISBvP4JMDzUv89MXaIDM216B3AnIIjAiq8.mp4?_nc_cat=106&_nc_sid=5e9851&_nc_ht=scontent-ssn1-1.cdninstagram.com&_nc_ohc=pQI9OHhq3QsQ7kNvwG0i8Wd&efg=eyJ2ZW5jb2RlX3RhZyI6Inhwdl9wcm9ncmVzc2l2ZS5JTlNUQUdSQU0uQ0xJUFMuQzMuNzIwLmRhc2hfYmFzZWxpbmVfMV92MSIsInhwdl9hc3NldF9pZCI6Njk4NTY0NDA5MjM0NTMzLCJ2aV91c2VjYXNlX2lkIjoxMDA5OSwiZHVyYXRpb25fcyI6MzYsInVybGdlbl9zb3VyY2UiOiJ3d3cifQ%3D%3D&ccb=17-1&vs=159fb4af0ce3ff03&_nc_vs=HBksFQIYUmlnX3hwdl9yZWVsc19wZXJtYW5lbnRfc3JfcHJvZC84QzRFRjhCODAyRTIxNzAxMTBGMzMyQzY4OTBCOThBN192aWRlb19kYXNoaW5pdC5tcDQVAALIAQAVAhg6cGFzc3Rocm91Z2hfZXZlcnN0b3JlL0dKTG9TQjBaekhCTU1XQUVBSXRGYk9EdU50WU5icV9FQUFBRhUCAsgBACgAGAAbAogHdXNlX29pbAExEnByb2dyZXNzaXZlX3JlY2lwZQExFQAAJsrRuLfm1b0CFQIoAkMzLBdAQiZmZmZmZhgSZGFzaF9iYXNlbGluZV8xX3YxEQB1_gdl5p0BAA&_nc_zt=28&oh=00_AfLxF2eDG1ThKJdkhg6_rLx_PI06jYsxp-ozGRNSq6Jlog&oe=681D58FB
3520440035328175203,69705637553,2024-12-11 03:52:57+00:00,8,3,53,#제품제공 #이벤트당첨 @romandyou   더 쥬시 신상 언박싱 유튜브 라이브에서 선물로 받은 슬라이드 인 싱글 메가팩이에요✨ 너무 감사하고 기뻐서 예쁘게 사진으로 담아봤어요💛 가루날림도 없고 깔끔하게 발려요! 하나하나 발색해보니 촉감이 너무 부드러웠어요🫶🏻동그라미 발색 너무 귀엽죠✨  #롬앤 #롬앤섀도우 #롬앤슬라이드인싱글,DDbHY9ezKxj,,
3604788556948414731,69705637553,2025-04-06 12:58:24+00:00,8,3,26,"#제품협찬 @cliocosmetics_official   CLIO 클리오 쉐이드 앤 섀도우 팔레트 03 Scoop of Shade🍦🍨  정말 갖고 싶었던 팔레트,,🍨 부드럽게 녹아드는 순우유 아이스크림같은 팔레트에요! 컬러가 다양해서 핑크 포인트 메이크업부터 은은한 음영 메이크업까지 다양하게 연출할 수 있어요💛 아이스크림처럼 부드러운 컬러들이라 부담스럽지 않아요💓 Cream & Cream 아이보리 쉬머 컬러가 하이라이터랑 애교살 포인트로 넘 좋아요☺️ 봄웜분들한테 완전 딱일 것 같아요><  #클리오 #클리오팔레트 #클리오레코멘드 #쉐이드앤섀도우팔레트레코멘드 #스쿱오브쉐이드레코멘드 #팔레트추천 @le.commend",DIGyBfzTaEL,,
3618604164181696622,69705637553,2025-04-25 14:27:33+00:00,8,3,43,"#제품제공 @lilybyred_official   릴리바이레드  ’NEW 이슬잔광(Soft Glow) 컬렉션‘ 💗 NEW 듀이 핏 팔레트 02 핑크 밀크티 / 03 오트밀  완전 최애 팔레트가 된 릴리바이레드 듀이 핏 팔레트! 맑은 수채화처럼 투명 이슬로 블렌딩되어 맑게 쌓이는 청초한 생기 무드의 13구 팔레트에요!💗 매트 젤리/글리터 젤리/매트 등 4가지 다양한 듀 텍스처로 구성해 팔레트 하나로 아이, 치크, 쉐딩, 하이라이터까지 활용 가능한 멀티 유즈 팔레트! 색이 하나하나 다 너무 예뻐요! 텍스처도 너무 부드러워서 계속 바르고 싶은 느낌이에요!>< 가루날림도 없고 젤리 제형은 말랑한데 발색이 잘 되었어요! 기획세트 패키지도 너무 예쁘고 안 예쁜 게 없는 이슬잔광 컬렉션💕 동글동글 귀여운 팔레트가 한 손에 쏙 들어와 그립감도 너무 좋아요><💓  ⭐️프로모션 5/1 AM 00:00 ’올리브영‘에서 런칭 예정인 릴리바이레드의 새로운 컬렉션! 듀이 핏 팔레트 31,000원 -> 21,900원 2호 & 3호는 올리브영 단독으로 < 듀이 핏 글리터 스틱 증정 기획 > 이 함께 출시됩니다! 듀이 핏 글리터 스틱은 매끈하고 가벼운 젤 크림 제형이라 부드럽게 발려요! 저는 애교살에 사용해줬는데 너무 예쁘더라구요! 반짝이는 펄이 애교살에 딱이에요💛  < 5/1 오특 > 바밍 듀이 틴트 14,000원 -> 9,710원 < 5/1~5/29 정기행사가 > 바밍 듀이 틴트 14,000원 -> 9,900원 / 듀이 핏 팔레트 31,000원 -> 21,900원 / 러브빔 치크밤 13,000원 -> 9,800원  #릴리바이레드 #이슬잔광컬렉션 #바밍듀이틴트 #듀이핏팔레트 #러브빔치크밤 #데일리메이크업 #내추럴메이크업 #올리브영 #올영추천템 #릴바레 #이슬잔광 #쿨톤 #웜톤 #메이크업",DI33VCszKBu,,
3627085662769691855,69705637553,2025-05-07 07:18:46+00:00,8,3,4,"#제품제공 @needly_official   에이투라인으로 더운 날씨에도 피부엔 산뜻하게 보습은 확실하게 수분 잠금🗝️✨  스킨-로션-크림 순서대로 레이어링 해주면 속건조 꽉 잡는 수분잠금 스킨케어를 할 수 있어요! 발림성도 부드럽고 답답하지 않아서 여러번 레이어링해주면 너무 좋아요! 유분기 도는거 선호하지 않는데 유분기, 끈적임 없이 촉촉하게 마무리할 수 있어서 너무 좋았어요! 에이투 제품 하나만 발라도 엄청 촉촉하고 좋은데 에이투라인 레이어링으로 완벽 수분잠금 해주니 촉촉 쫀쫀 대박이에요💛  NEEDLY 니들리  A to Line  🩵A to Cream-in-Skin ✨5/12 출시 예정✨ 스킨 하나만 발라도 확실한 보습감! 크림의 보습감을 압축해 만든 여러번 레이어링 해도 끈적임, 유분기 없는 산뜻한 마무리감의 스킨!  🩵A to Lotion 피부에 겉돌지 않고 흡수가 빠른  가벼운 제형으로 피부에 착붙하는 로션! 한 번만 발라도 아침부터 밤까지  건조함 걱정 없는 롱래스팅 수분감 로션이에요!  🩵A to Cream 고보습 크림이지만 끈적임 없이 산뜻한 마무리로  속은 촉촉, 겉은 뽀송한 보습 크림! 수분 유지는 물론, 수분 증발을 막아 100시간 동안 보습이 유지되는 크림이에요!  ⭐️5/12 에이투크림인스킨 출시와 더불어 에이투 라인(스킨, 로션, 크림) 최대 52% 할인+에이투 3종 미니어처 증정 ⭐️에이투라인 전체적으로 끈적임/유분감 없이 보습력은 꽉 채워줘 수부지 피부 타입/여름 보습 제품으로도 추천해요!  #needly #키스오브라이프스킨케어 #니들리  #에이투크림인스킨 #에이투로션 #에이투크림 #에이투라인 #수부지추천 #수부지추천템 #압축보습스킨 #수분잠금로션 #보습방패크림",DJV_zFzTLzP,,
3619231135563577335,69705637553,2025-04-26 11:13:14+00:00,8,3,34,"#제품제공 @cosnori_official  코스노리 이지 아이래쉬 펌 키트🩵  코스노리에서 이지 아이래쉬 펌 키트가 올리브영에서 선런칭되었어요! 속눈썹 펌 비싸서 고민되었는데 셀프 키트는 5회분에 훨씬 저렴하게 펌을 할 수 있어서 너무 좋은 것 같아요!  롯드 사이즈도 4개로 다양하고 접착제 없이도 살에 잘 붙는 타입이라 고정이 쉬웠어요! 롯드를 속눈썹 뿌리에 가깝게 붙여주는 게 중요해요! 1제/2제가 5회분이 들어있고 고정 왁스는 코코넛 향이 났고 양이 정말 많았어요! 왁스는 속눈썹을 고정시킬 정도로만 얇게 바르고 1제/2제는 속눈썹이 덮일 정도로 도톰하게 올려주세요! 속눈썹을 너무 많이 빗거나 건드리게 되면 먼저 발라둔 왁스가 고정력을 잃더라구요! 너무 많이 안 건드리는 게 포인트! 마지막에 기획 증정품인 블랙 틴팅세럼까지 발라주면 완성이에요! 속눈썹 펌 고민이셨던 분들 코스노리 셀프 키트 추천드려요!🩵💛  *올리브영 한정 기획세트 : 틴팅세럼 미니 증정 *기본 구성 : 펌 크림 1제, 2제 0.7ml x 5ea, 롯드 4세트(S, M, L, XL), 속눈썹 고정 왁스 10ml, 듀얼 아이브러쉬, 사용 설명서  * 올리브영 온라인몰 선런칭! 4월 한 달간 할인된 가격으로 구매 가능 * 오직 올리브영에서만✨ 틴팅세럼 미니 증정 기획세트로 구매 가능  #코리뷰 #사전체험단 #코스노리 #이지아이래쉬펌키트 #코스노리이지아이래쉬펌키트 #코스노리속눈썹펌키트 #속눈썹펌키트 #셀프속눈썹펌 #COSNORI #올리브영추천템 #올리브영속눈썹펌키트 #노마스카라 #노마스카라메이크업",DI6F4rTTPf3,,
3616958353870060579,69705637553,2025-04-23 07:57:37+00:00,8,3,0,"#제품제공 @peripera_official   peripera 페리페라 잉크 더 젤러블 틴트💘 02 핑끗차이 / 05 쿨럭쿨럭  페리페라는 쿨톤 천재야,,🩷 하트 볼 포인트가 너무 귀여운 틴트!! 싱그러운 쿨 베리 핑크 02 핑끗차이와 도도한 플럼레드 05 쿨럭쿨 럭 두 가지 컬러 모두 보기만해도 쿨함이 느껴지는 컬러인데요! 두 컬러 모두 너무 예쁘더라구요! 부드럽게 발리고 착색도 잘 돼요! 두 색을 같이 레이어링해주면 존재감 확실한 쿨 브라이트 조합 완 성🩷 완전 쿨 그 자체🩵 겨울쿨톤분들께 완전 추천드려요!!  #페리페라 #잉크더젤러블틴트 #페리페라틴트 #올영추천템 #올리브영 #틴트추천 #쿨톤틴트 #코덕 #코덕맞팔 #코스메틱 #화장품 #화장품추천 #뷰티 #렌즈 #올리브영 #뷰티블로그 #뷰티로그",DIyBHWZznwj,,
3613487940108053659,69705637553,2025-04-18 13:02:31+00:00,8,3,0,"#제품제공 @damtone__kr   담톤 수분 진정 시카 선크림💚 맑은 톤업 마일드 선크림🩷  💚수분 진정 시카 선크림은 더블액션 유기자차 신기술 적용해 자외선 분해는 물론 반사 효과 기술로 무기자차 역할까지 가능해요! 백탁 없이 피부에도 자극 없이 자외선 차단 가능한 선크림이에요! 바르자마자 시원한 수분감이 느껴져요! 진정 성분이 있어 민감성 피부 타입인 저도 정말 잘 사용했어요!  🩷맑은 톤업 마일드 선크림은 초밀착 스킨핏 톤업 선크림이에요! 수분이 먼저 피부에 흡수된 뒤, 파우더가 덮여 각질 부각, 모공끼임 없이 초밀착 스킨핏 톤업해줘요! 자연스럽게 톤업해줘서 너무 좋았어요! 파데프리 또는 비비크림과 같이 사용해도 좋을 것 같아요!  #파룸체험단 #담톤 #담톤선크림 #물폭탄선크림 #물복톤업선크림 #수분선크림 #진정선크림 #선크림추천 #sunscreen #sunblock #damtone",DIlsCLuTGyb,,
3601748997562168957,69705637553,2025-04-02 08:19:20+00:00,8,3,0,#광고 @hevvymakeup   HEVVY MAKEUP 헤비 메이크업 디파인 아이즈 펜 라이너 롱 블랙&미드 브라운  얇고 섬세하게 그리기 너무 좋은 아이라이너에요! 사진에는 블랙이랑 브라운이 다를 게 없어보이지만… 많이 진한 브라운은 아니었어요!! 여러 번 칠하면 진해져서 많이 진해보여요🥺 생각보다 정말 얇게 그려져서 너무 신기했어요! 앞트임과 눈 꼬리 그릴 때 좋을 것 같아요!   #글로우픽체험단 #글로리그램 #디파인아이즈펜라이너 #초극세탄력브러쉬 #데일리펜라이너 #헤비공식몰단독할인 #미드브라운 @glowpick_official #코덕 #코덕맞팔 #코스메틱 #화장품 #화장품추천 #뷰티 #렌즈 #올리브영 #뷰티블로그 #뷰티로그,DH7-6Fhz_Z9,,
3600208854619343829,69705637553,2025-03-31 05:19:21+00:00,8,3,48,"#제품협찬 @guccibeauty   GUCCI  glow highlighter 01 Sunrise Gold💛✨  역시 실망시키지 않는 구찌 하이라이터,,✨ 은은한 화이트 골드&핑크광이 너무 예뻐요💛 미세한 고농축 펄과 파우더-젤 타입의 포뮬러가 결합되어 고급진 광채를 만들어줘요! 부드럽고 발림성이 좋아 베이스 벗겨짐 없이 은은한 광을 연출할 수 있어요! 가루날림도 없어서 너무 좋아요! 각도에 따라 달리 보이는 광이 너무 예뻐요,, 최애 하이라이터 등극✨  #구찌 #구찌하이라이터 #구찌레코멘드  #구찌뷰티레코멘드 #하이라이터추천 #글로우하이라이터레코멘드  @le.commend",DH2guDozUvV,,
3599072189746108806,69705637553,2025-03-29 15:41:00+00:00,8,3,31,#제품협찬 @toocoolforschool_official   Toocoolforschool 투쿨포스쿨 베르 컬러 글로스 #1 블랜디드 피치  너무 예쁜 립을 찾았어요!! 글로시한 핑크 립🩷 완전 복숭아 마이쮸 향이에요💗💗 맑은 복숭아 핑크 느낌이 너무 매력적이에요! 덧바를수록 색이 진해지는데 1콧 2콧 3콧 매력이 다 달라서 원하는 느낌으로 표현하기 좋을 것 같아요! 은은한 광택감을 주고싶을 때 딱이에요🩷  #투쿨포스쿨 #투쿨포스쿨틴트 #립추천 #틴트추천 #글로스틴트 #레코멘드 #투쿨포스쿨레코멘드  #베르컬러글로스레코멘드 @le.commend,DHyeRZ-zdmG,,
3623512887578250756,67595576696,2025-05-02 09:00:00+00:00,8,104,0,😎 팝뷰와 함께할 인재를 찾습니다!  팝뷰와 함께 즐겁게 성장해나갈 인재를 찾습니다 💖  지원은 프로필 상단 링크트리 채용공고를 통해서! 많은 지원 부탁드려요 🙇‍♀️  📷 @illit_official  👀 더 많은 뷰티 정보가 궁금하다면? @pop.beau 둘러보기 🥰 #에디터 #에디터채용 #뷰티에디터 #코덕 #코스메틱덕후 #화장품 #화장 #매거진 #뷰티팁 #뷰티 #팝뷰 #popbeau,DJJTcXnJs4E,,
3579875520051824232,67595576696,2025-03-03 04:00:00+00:00,8,37580,106,"💫 한 달 동안 7kg 감량하는 방법  벌써 3월이라니! 😱 다이어트의 핵심은 충분한 수면, 규칙적인 생활 패턴, 꾸준한 실천인 점 모두 알고 계시죠?  굶지 않고, 확실하게 살 빠지는 루틴 정리 해왔어요✨  오늘부터 딱 한 달만, 다이어트 시작 해볼까요? 🔥  📷 @for_everyoung10   👀 더 많은 뷰티 정보가 궁금하다면? @pop.beau 둘러보기 🥰  #다이어트 #다이어트꿀팁 #다이어트식단 #운동 #바프 #한달다이어트 #단기다이어트 #식단추천 #뷰티 #팝뷰 #popbeau",DGuRdGIzkZo,,
3553285192785751619,67595576696,2025-01-25 11:30:00+00:00,8,14732,6,"💫 카리나도 뒤돌게 만드는 인생 섬유 유연제 추천  이거 무슨 냄새야? 내 살 냄새야 시전할 수 있는 섬유 유연제를 추천해 드려요!  대부분 2만원이 되지 않는 저렴한 가격이고 한 번 사면 오랫동안 쓸 수 있죠 😎  여러분들의 원픽 섬유 유연제는 무엇인가요?  📷 @katarinabluu, 쿠팡, 각 브랜드 홈페이지  👀 더 많은 뷰티 정보가 궁금하다면? @pop.beau 둘러보기 🥰  #섬유유연제 #향 #향수 #프래그런스 #향수추천 #섬유유연제추천 #냄새 #스너글 #향추천 #뷰티 #팝뷰 #popbeau",DFPzg6Fpm5D,,
3627197335205189026,67595576696,2025-05-07 11:00:00+00:00,8,101,0,"🍓 만원 이하 올영 인생템.zip  코덕들 심장 저격할 올영 갓성비템 모음! 가성비 끝판왕, 써본 사람만 안다는  올영 찐템만 골라왔어요 ✨  📷 @babymonster_ygofficial, 올리브영  👀 더 많은 뷰티 정보가 궁금하다면? @pop.beau 둘러보기 🥰  #화장품 #가성비 #화장품추천 #화잘먹 #올리브영 #코덕 #자기관리 #뷰티 #뷰티꿀팁 #팝뷰 #popbeau",DJWZMI3JhWi,,
3627166860256351905,67595576696,2025-05-07 10:00:00+00:00,8,117,4,"🍎 이사배가 빚은 아이돌, 내 최애 메이크업은?  연예인 메이크업 최강자 이사배 ✨ 직접 메이크업 받은 연예인들 사진 들고왔어요💄 댓글로 누가 제일 찰떡이었는지 골라보기!  📷 각 사진 계정 태그  👀 더 많은 뷰티 정보가 궁금하다면? @pop.beau 둘러보기 🥰  #이사배 #메이크업 #화장법 #자기관리 #아이돌 #꿀팁 #화장 #뷰티 #뷰티꿀팁 #팝뷰 #popbeau",DJWSQq2phah,,
3627106506746738503,67595576696,2025-05-07 08:00:00+00:00,8,57,0,"📦 올영 인기 품절템 모음  “이거 재입고 언제 돼요?” 묻는 사람들 줄 서는 템들만 모아봤어요.  올영 알바생들도 이제 이름만 봐도 눈 감고 위치 알려 준다는 찐 인기템  💬 여러분이 최근 반해버린 뷰티템도 댓글로 알려주세요!  📷 @reinyourheart, 올리브영  👀 더 많은 뷰티 정보가 궁금하다면? @pop.beau 둘러보기 🥰  #올영품절템 #향기템맛집 #올리브영추천 #데일리템 #향수템 #샤워템추천 #올리브영 #뷰티 #팝뷰 #popbeau",DJWEiaRJbdH,,
3626985691900303983,67595576696,2025-05-07 06:00:00+00:00,8,60,0,"👜귀여운 미니 화장품 모음  작고 귀여운 거 모으는 분들 손✋ 스몰 백에도, 파우치에도 쏙 들어가는 미니 화장품만 모아봤어요!  요즘 여러분의 최애 미니템은 뭔가요? 댓글로 알려주세요!👜  📷 @imnotningning   👀 더 많은 뷰티 정보가 궁금하다면? @pop.beau 둘러보기 🥰  #뷰티 #미니화장품 #파우치필수템 #휴대용화장품 #여행템추천 #스몰백템 #올영템 #닝닝 #에스파 #뷰티팁 #팝뷰 #popbeau",DJVpEUrJFpv,,
3626502779965448625,67595576696,2025-05-06 12:00:00+00:00,8,693,0,"🍓 화장 이렇게 하는 사람? 화알못 실수.zip  이 중 하나라도 해당된다면  화알못 탈출이 시급합니다 💥  나도 모르게 하고 있는 메이크업 실수,  지금 바로 확인해보세요!  📷 각 사진 계정 태그  👀 더 많은 뷰티 정보가 궁금하다면? @pop.beau 둘러보기 🥰  #화알못 #똥손 #메이크업 #화잘먹 #화장꿀팁 #메이크업팁 #자기관리 #뷰티 #뷰티꿀팁 #팝뷰 #popbeau",DJT7RB4zqGx,,
3626472256647806724,67595576696,2025-05-06 10:00:00+00:00,8,92,0,💕 진정한 느좋의 악마 김채원 사복 모음  사복인데 왜 이렇게 느낌 좋은 거죠..? 진짜 김채원은 패션 센스까지 완벽한 사복 장인 🎀 따라 입으면 무조건 성공하는 힙블리 무드!  📷 @_chaechae_1   👀 더 많은 뷰티 정보가 궁금하다면? @pop.beau 둘러보기 🥰  #김채원 #느좋 #사복 #아이돌 #ootd #패션 #뷰티 #뷰티꿀팁 #팝뷰 #popbeau,DJT0U21TT8E,,
3626381984077194489,67595576696,2025-05-06 08:00:00+00:00,8,303,0,"💛 올영 픽서 & 파우더 모음  픽서&파우더로 아침 메이크업을 저녁까지 착붙! 올리브영에서 찾은 여름 필수템들만 쏙쏙 골랐어요 ✨  더워지는 날씨에도 보송한 피부 유지하고 싶은 분들께 강력 추천! ☁️  여러분의 최애 픽서나 파우더도 댓글로 공유해주세요 💬🫶  📷 @dear.zia, 올리브영  👀 더 많은 뷰티 정보가 궁금하다면? @pop.beau 둘러보기 🥰  #뷰티 #픽서 #파우더 #지속력메이크업 #보송피부 #시험기간 #뷰티팁 #팝뷰 #popbeau",DJTfzN8zCT5,,
3465208326601415070,61591524705,2024-09-25 22:57:24+00:00,1,1,0,,DAW5J0TzZme,https://scontent-ssn1-1.cdninstagram.com/v/t51.29350-15/461460548_714246330899516_3631657851720728569_n.jpg?stp=dst-jpg_e15_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6IkZFRUQuaW1hZ2VfdXJsZ2VuLjEwODB4MTA4MC5zZHIuZjI5MzUwLmRlZmF1bHRfaW1hZ2UifQ&_nc_ht=scontent-ssn1-1.cdninstagram.com&_nc_cat=108&_nc_oc=Q6cZ2QG1JT-HGd1FDGksfAANE0wGLKDvWIgxjFFWPG33XnGFjTsrchvFViC_YObuDZ4y41k&_nc_ohc=5IeF4rsznacQ7kNvwFrDz2H&_nc_gid=t18cjZbCV8Wh3hFsJH4caA&edm=ABmJApABAAAA&ccb=7-5&ig_cache_key=MzQ2NTIwODMyNjYwMTQxNTA3MA%3D%3D.3-ccb7-5&oh=00_AfLcd_ccQnj5hg2F5fEzQq-m6atl2f-sEqpsYs18lUsziw&oe=68215ED7&_nc_sid=b41fef,
3464479432575367638,61591524705,2024-09-24 22:49:13+00:00,1,1,0,,DAUTbA2TTnW,https://scontent-ssn1-1.cdninstagram.com/v/t51.29350-15/461282364_915659990406990_3249002905383227503_n.jpg?stp=dst-jpg_e15_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6IkZFRUQuaW1hZ2VfdXJsZ2VuLjEwODB4MTA4MC5zZHIuZjI5MzUwLmRlZmF1bHRfaW1hZ2UifQ&_nc_ht=scontent-ssn1-1.cdninstagram.com&_nc_cat=106&_nc_oc=Q6cZ2QG1JT-HGd1FDGksfAANE0wGLKDvWIgxjFFWPG33XnGFjTsrchvFViC_YObuDZ4y41k&_nc_ohc=MzeeSclFh4IQ7kNvwGfTwNh&_nc_gid=t18cjZbCV8Wh3hFsJH4caA&edm=ABmJApABAAAA&ccb=7-5&ig_cache_key=MzQ2NDQ3OTQzMjU3NTM2NzYzOA%3D%3D.3-ccb7-5&oh=00_AfJe0N--nmtdWF6FQv0u_ipF0o-thO59YJevBZ0_og5O4Q&oe=68215578&_nc_sid=b41fef,
